,State,State Code,District,Party,Candidate,Incumbment,Vote,Pct%,,state,
258,Florida,FL,25th,Democratic,Wasserman Schultz,incumbment,"129,085",55.10%,,,
259,Florida,FL,25th,Republican,Spalding,/,"105,227",44.90%,,,
260,Florida,FL,26th,Republican,Diaz-Balart,incumbment,"143,226",70.90%,,,
261,Florida,FL,26th,Democratic,Olivo,/,"58,838",29.10%,,,
262,Florida,FL,27th,Republican,Salazar,incumbment,"136,031",57.30%,,,
263,Florida,FL,27th,Democratic,Taddeo,/,"101,370",42.70%,,,
264,Florida,FL,28th,Republican,Gimenez,incumbment,"134,456",63.70%,,,
265,Florida,FL,28th,Democratic,Asencio,/,"76,647",36.30%,,,
266,Georgia,GA,1st,Republican,Carter,incumbment,"156,016",59.20%,,,
267,Georgia,GA,1st,Democratic,Herring,/,"107,662",40.80%,,,
268,Georgia,GA,2nd,Democratic,Bishop,incumbment,"132,501",55.00%,,,
269,Georgia,GA,2nd,Republican,West,/,"108,579",45.00%,,,
270,Georgia,GA,3rd,Republican,Ferguson,incumbment,"213,461",68.80%,,,
271,Georgia,GA,3rd,Democratic,Almonord,/,"96,799",31.20%,,,
272,Georgia,GA,4th,Democratic,Johnson,incumbment,"216,247",78.50%,,,
273,Georgia,GA,4th,Republican,Chavez,/,"59,272",21.50%,,,
274,Georgia,GA,5th,Democratic,Williams,incumbment,"243,471",82.50%,,,
275,Georgia,GA,5th,Republican,Zimm,/,"51,754",17.50%,,,
276,Georgia,GA,6th,Republican,McCormick,/,"206,783",62.20%,,,
277,Georgia,GA,6th,Democratic,Christian,/,"125,552",37.80%,,,
278,Georgia,GA,7th,Democratic,McBath,incumbment,"142,852",61.00%,,,
279,Georgia,GA,7th,Republican,Gonsalves,/,"91,195",39.00%,,,
280,Georgia,GA,8th,Republican,Scott,incumbment,"178,601",68.60%,,,
281,Georgia,GA,8th,Democratic,Butler,/,"81,773",31.40%,,,
282,Georgia,GA,9th,Republican,Clyde,incumbment,"212,672",72.40%,,,
283,Georgia,GA,9th,Democratic,Ford,/,"81,206",27.60%,,,
284,Georgia,GA,10th,Republican,Collins,/,"198,413",64.50%,,,
285,Georgia,GA,10th,Democratic,Johnson-Green,/,"109,075",35.50%,,,
286,Georgia,GA,11th,Republican,Loudermilk,incumbment,"190,035",62.60%,,,
287,Georgia,GA,11th,Democratic,Daza,/,"113,535",37.40%,,,
288,Georgia,GA,12th,Republican,Allen,incumbment,"157,951",59.60%,,,
289,Georgia,GA,12th,Democratic,Johnson,/,"107,089",40.40%,,,
290,Georgia,GA,13th,Democratic,Scott,incumbment,"216,150",81.80%,,,
291,Georgia,GA,13th,Republican,Gonzales,/,"48,209",18.20%,,,
292,Georgia,GA,14th,Republican,Greene,incumbment,"170,003",65.90%,,,
293,Georgia,GA,14th,Democratic,Flowers,/,"88,074",34.10%,,,
294,Hawaii,HI,1st,Democratic,Case,incumbment,"142,742",73.70%,,,
295,Hawaii,HI,1st,Republican,Kress,/,"50,833",26.30%,,,
296,Hawaii,HI,2nd,Democratic,Tokuda,/,"127,995",62.30%,,,
297,Hawaii,HI,2nd,Republican,Akana,/,"72,455",35.20%,,,
298,Hawaii,HI,2nd,Libertarian Party,Tippens,/,"5,108",2.50%,,,
299,Idaho,ID,1st,Republican,Fulcher,incumbment,"222,891",71.30%,,,
300,Idaho,ID,1st,Democratic,Peterson,/,"82,261",26.30%,,,
301,Idaho,ID,1st,Libertarian Party,Drake,/,"7,274",2.30%,,,
302,Idaho,ID,2nd,Republican,Simpson,incumbment,"172,456",63.60%,,,
303,Idaho,ID,2nd,Democratic,Norman,/,"98,635",36.40%,,,
304,Illinois,IL,1st,Democratic,Jackson,/,"151,468",66.30%,,,
305,Illinois,IL,1st,Republican,Carlson,/,"77,146",33.70%,,,
306,Illinois,IL,2nd,Democratic,Kelly,incumbment,"137,854",66.80%,,,
307,Illinois,IL,2nd,Republican,Lynch,/,"68,369",33.20%,,,
308,Illinois,IL,3rd,Democratic,Ramirez,/,"111,799",67.00%,,,
309,Illinois,IL,3rd,Republican,Burau,/,"55,063",33.00%,,,
310,Illinois,IL,4th,Democratic,Garcia,incumbment,"87,987",68.00%,,,
311,Illinois,IL,4th,Republican,Falakos,/,"36,960",28.60%,,,
312,Illinois,IL,4th,,Hershey ,/,"4,435",3.40%,,,
313,Illinois,IL,5th,Democratic,Quigley,incumbment,"172,040",67.90%,,,
314,Illinois,IL,5th,Republican,Hanson,/,"77,185",30.50%,,,
315,Illinois,IL,5th,Independent,Cruz,/,"4,135",1.60%,,,
316,Illinois,IL,6th,Democratic,Casten,incumbment,"148,279",54.10%,,,
317,Illinois,IL,6th,Republican,Pekau,/,"125,625",45.90%,,,
318,Illinois,IL,7th,Democratic,Davis,incumbment,,Uncontested,,,
319,Illinois,IL,8th,Democratic,Krishnamoorthi,incumbment,"117,475",56.90%,,,
320,Illinois,IL,8th,Republican,Dargis,/,"89,151",43.10%,,,
321,Illinois,IL,9th,Democratic,Schakowsky,incumbment,"169,009",70.90%,,,
322,Illinois,IL,9th,Republican,Rice,/,"69,324",29.10%,,,
323,Illinois,IL,10th,Democratic,Schneider,incumbment,"144,489",62.30%,,,
324,Illinois,IL,10th,Republican,Severino,/,"87,528",37.70%,,,
325,Illinois,IL,11th,Democratic,Foster,incumbment,"145,303",56.10%,,,
326,Illinois,IL,11th,Republican,Lauf,/,"113,650",43.90%,,,
327,Illinois,IL,12th,Republican,Bost,incumbment,"213,438",75.40%,,,
328,Illinois,IL,12th,Democratic,Markel,/,"69,581",24.60%,,,
329,Illinois,IL,13th,Democratic,Budzinski,/,"136,123",55.90%,,,
330,Illinois,IL,13th,Republican,Deering,/,"107,357",44.10%,,,
331,Illinois,IL,14th,Democratic,Underwood,incumbment,"127,458",54.10%,,,
332,Illinois,IL,14th,Republican,Gryder,/,"108,045",45.90%,,,
333,Illinois,IL,15th,Republican,Miller,incumbment,"209,191",71.40%,,,
334,Illinois,IL,15th,Democratic,Lange,/,"83,765",28.60%,,,
335,Illinois,IL,16th,Republican,LaHood,incumbment,"196,009",66.60%,,,
336,Illinois,IL,16th,Democratic,Haderlein,/,"98,188",33.40%,,,
337,Illinois,IL,17th,Democratic,Sorensen,/,"119,601",51.80%,,,
338,Illinois,IL,17th,Republican,King,/,"111,457",48.20%,,,
339,Indiana,IN,1st,Democratic,Mrvan,incumbment,"112,539",52.80%,,,
340,Indiana,IN,1st,Republican,Green,/,"100,486",47.20%,,,
341,Indiana,IN,2nd,Republican,Yakym,/,"125,222",64.60%,,,
342,Indiana,IN,2nd,Democratic,Steury,/,"62,726",32.40%,,,
343,Indiana,IN,2nd,Libertarian Party,Henry,/,"5,782",3.00%,,,
344,Indiana,IN,2nd,Republican,Yakym,/,"118,650",63.50%,,,
345,Indiana,IN,2nd,Democratic,Steury,/,"62,547",33.50%,,,
346,Indiana,IN,2nd,Libertarian Party,Henry,/,"5,588",3.00%,,,
347,Indiana,IN,3rd,Republican,Banks,incumbment,"131,252",65.30%,,,
348,Indiana,IN,3rd,Democratic,Snyder,/,"60,312",30.00%,,,
349,Indiana,IN,3rd,Independent,Gotsch,/,"9,354",4.70%,,,
350,Indiana,IN,4th,Republican,Baird,incumbment,"134,442",68.20%,,,
351,Indiana,IN,4th,Democratic,Day,/,"62,668",31.80%,,,
352,Indiana,IN,5th,Republican,Spartz,incumbment,"146,496",61.10%,,,
353,Indiana,IN,5th,Democratic,Lake,/,"93,373",38.90%,,,
354,Indiana,IN,6th,Republican,Pence,incumbment,"130,482",67.50%,,,
355,Indiana,IN,6th,Democratic,Wirth,/,"62,743",32.50%,,,
356,Indiana,IN,7th,Democratic,Carson,incumbment,"116,870",66.90%,,,
357,Indiana,IN,7th,Republican,Grabovsky,/,"53,487",30.60%,,,
358,Indiana,IN,7th,Libertarian Party,Maple,/,"4,227",2.40%,,,
359,Indiana,IN,8th,Republican,Bucshon,incumbment,"141,746",65.70%,,,
360,Indiana,IN,8th,Democratic,McCormick,/,"67,947",31.50%,,,
361,Indiana,IN,8th,Libertarian Party,Horning,/,"5,930",2.80%,,,
362,Indiana,IN,9th,Republican,Houchin,/,"138,765",62.90%,,,
363,Indiana,IN,9th,Democratic,Fyfe,/,"75,631",34.30%,,,
364,Indiana,IN,9th,Libertarian Party,Millis,/,"6,370",2.90%,,,
365,Iowa,IA,1st,Republican,Miller-Meeks,incumbment,"162,947",53.40%,,,
366,Iowa,IA,1st,Democratic,Bohannan,/,"142,223",46.60%,,,
367,Iowa,IA,2nd,Republican,Hinson,incumbment,"172,167",54.10%,,,
368,Iowa,IA,2nd,Democratic,Mathis,/,"145,930",45.90%,,,
369,Iowa,IA,3rd,Republican,Nunn,/,"156,261",50.30%,,,
370,Iowa,IA,3rd,Democratic,Axne,incumbment,"154,117",49.70%,,,
371,Iowa,IA,4th,Republican,Feenstra,incumbment,"186,467",67.40%,,,
372,Iowa,IA,4th,Democratic,Melton,/,"84,229",30.40%,,,
373,Iowa,IA,4th,,Holder ,/,"6,035",2.20%,,,
374,Kansas,KS,1st,Republican,Mann,incumbment,"159,258",67.80%,,,
375,Kansas,KS,1st,Democratic,Beard,/,"75,726",32.20%,,,
376,Kansas,KS,2nd,Republican,LaTurner,incumbment,"132,765",57.60%,,,
377,Kansas,KS,2nd,Democratic,Schmidt,/,"97,580",42.40%,,,
378,Kansas,KS,3rd,Democratic,Davids,incumbment,"163,138",54.90%,,,
379,Kansas,KS,3rd,Republican,Adkins,/,"127,164",42.80%,,,
380,Kansas,KS,3rd,Libertarian Party,Hohe,/,"6,803",2.30%,,,
381,Kansas,KS,4th,Republican,Estes,incumbment,"142,863",63.50%,,,
382,Kansas,KS,4th,Democratic,Hernandez,/,"82,138",36.50%,,,
383,Kentucky,KY,1st,Republican,Comer,incumbment,"184,103",74.90%,,,
384,Kentucky,KY,1st,Democratic,Ausbrooks,/,"61,693",25.10%,,,
385,Kentucky,KY,2nd,Republican,Guthrie,incumbment,"170,486",71.90%,,,
386,Kentucky,KY,2nd,Democratic,Linderman,/,"66,767",28.10%,,,
387,Kentucky,KY,3rd,Democratic,McGarvey,/,"160,853",62.00%,,,
388,Kentucky,KY,3rd,Republican,Ray,/,"98,622",38.00%,,,
389,Kentucky,KY,4th,Republican,Massie,incumbment,"167,541",65.00%,,,
390,Kentucky,KY,4th,Democratic,Lehman,/,"79,977",31.00%,,,
391,Kentucky,KY,4th,Independent,Osborne,/,"10,111",3.90%,,,
392,Kentucky,KY,5th,Republican,Rogers,incumbment,"177,714",82.20%,,,
393,Kentucky,KY,5th,Democratic,Halbleib,/,"38,549",17.80%,,,
394,Kentucky,KY,6th,Republican,Barr,incumbment,"154,760",65.10%,,,
395,Kentucky,KY,6th,Democratic,Young,/,"83,003",34.90%,,,
396,Louisiana,LA,1st,Republican,Scalise,incumbment,"177,642",72.80%,,,
397,Louisiana,LA,1st,Democratic,Darling,/,"61,458",25.20%,,,
398,Louisiana,LA,1st,Libertarian Party,Kearney,/,"4,906",2.00%,,,
399,Louisiana,LA,2nd,Democratic,Carter,incumbment,"158,120",77.10%,,,
400,Louisiana,LA,2nd,Republican,Lux,/,"46,926",22.90%,,,
401,Louisiana,LA,3rd,Republican,Higgins,incumbment,"144,423",64.30%,,,
402,Louisiana,LA,3rd,Republican,Hoggatt,/,"24,474",10.90%,,,
403,Louisiana,LA,3rd,Democratic,LeBlanc,/,"23,641",10.50%,,,
404,Louisiana,LA,3rd,Democratic,LeBrun,/,"21,172",9.40%,,,
405,Louisiana,LA,3rd,Republican,Payne,/,"4,012",1.80%,,,
406,Louisiana,LA,3rd,Independent,Wiggins,/,"3,255",1.40%,,,
407,Louisiana,LA,3rd,Republican,Shaheen,/,"1,955",0.90%,,,
408,Louisiana,LA,3rd,Libertarian Party,McLendon,/,"1,620",0.70%,,,
409,Louisiana,LA,4th,Republican,Johnson,incumbment,,Uncontested,,,
410,Louisiana,LA,5th,Republican,Letlow,incumbment,"151,080",67.60%,,,
411,Louisiana,LA,5th,Democratic,Dantzler,/,"35,149",15.70%,,,
412,Louisiana,LA,5th,Democratic,Huff,/,"19,383",8.70%,,,
413,Louisiana,LA,5th,Republican,Guillory,/,"12,159",5.40%,,,
414,Louisiana,LA,5th,Republican,Pullen,/,"5,782",2.60%,,,
415,Louisiana,LA,6th,Republican,Graves,incumbment,"189,684",80.40%,,,
416,Louisiana,LA,6th,Libertarian Party,Craig,/,"30,709",13.00%,,,
417,Louisiana,LA,6th,Republican,Belzer,/,"15,535",6.60%,,,
418,Maine,ME,1st,Democratic,Pingree,incumbment,"218,630",62.80%,,,
419,Maine,ME,1st,Republican,Thelander,/,"128,996",37.10%,,,
420,Maine,ME,1st,,Total Write-Ins ,/,362,0.10%,,,
421,Maine,ME,2nd,Democratic,Golden,incumbment,"165,136",53.10%,,,
422,Maine,ME,2nd,Republican,Poliquin,/,"146,142",46.90%,,,
423,Maine,ME,2nd,Independent,Bond,/,0,0.00%,,,
424,Maryland,MD,1st,Republican,Harris,incumbment,"159,673",54.50%,,,
425,Maryland,MD,1st,Democratic,Mizeur,/,"126,511",43.20%,,,
426,Maryland,MD,1st,Libertarian Party,Thibeault,/,"6,924",2.40%,,,
427,Maryland,MD,2nd,Democratic,Ruppersberger,incumbment,"159,000",59.30%,,,
428,Maryland,MD,2nd,Republican,Ambrose,/,"109,081",40.70%,,,
429,Maryland,MD,3rd,Democratic,Sarbanes,incumbment,"175,514",60.20%,,,
430,Maryland,MD,3rd,Republican,Morgan,/,"115,801",39.80%,,,
431,Maryland,MD,4th,Democratic,Ivey,/,"144,204",90.30%,,,
432,Maryland,MD,4th,Republican,Warner,/,"15,441",9.70%,,,
433,Maryland,MD,5th,Democratic,Hoyer,incumbment,"182,478",66.00%,,,
434,Maryland,MD,5th,Republican,Palombi,/,"94,000",34.00%,,,
435,Maryland,MD,6th,Democratic,Trone,incumbment,"140,295",54.80%,,,
436,Maryland,MD,6th,Republican,Parrott,/,"115,771",45.20%,,,
437,Maryland,MD,7th,Democratic,Mfume,incumbment,"151,640",82.20%,,,
438,Maryland,MD,7th,Republican,Collier,/,"32,737",17.80%,,,
439,Maryland,MD,8th,Democratic,Raskin,incumbment,"211,842",80.30%,,,
440,Maryland,MD,8th,Republican,Coll,/,"47,965",18.20%,,,
441,Maryland,MD,8th,Libertarian Party,Garcia,/,"4,125",1.60%,,,
442,Massachusetts,MA,1st,Democratic,Neal,incumbment,"153,402",61.40%,,,
443,Massachusetts,MA,1st,Republican,Martilli,/,"96,499",38.60%,,,
444,Massachusetts,MA,2nd,Democratic,McGovern,incumbment,"178,472",66.20%,,,
445,Massachusetts,MA,2nd,Republican,Sossa-Paquette,/,"91,100",33.80%,,,
446,Massachusetts,MA,3rd,Democratic,Trahan,incumbment,"145,507",63.80%,,,
447,Massachusetts,MA,3rd,Republican,Tran,/,"82,628",36.20%,,,
448,Massachusetts,MA,4th,Democratic,Auchincloss,incumbment,,Uncontested,,,
449,Massachusetts,MA,5th,Democratic,Clark,incumbment,"198,617",73.80%,,,
450,Massachusetts,MA,5th,Republican,Colarusso,/,"70,694",26.20%,,,
451,Massachusetts,MA,6th,Democratic,Moulton,incumbment,"190,062",62.70%,,,
452,Massachusetts,MA,6th,Republican,May,/,"107,496",35.40%,,,
453,Massachusetts,MA,6th,Libertarian Party,Tashjian,/,"5,727",1.90%,,,
454,Massachusetts,MA,7th,Democratic,Pressley,incumbment,"144,902",84.50%,,,
455,Massachusetts,MA,7th,Republican,Palmer,/,"26,481",15.50%,,,
456,Massachusetts,MA,8th,Democratic,Lynch,incumbment,"184,084",69.50%,,,
457,Massachusetts,MA,8th,Republican,Burke,/,"80,961",30.50%,,,
458,Massachusetts,MA,9th,Democratic,Keating,incumbment,"193,426",59.40%,,,
459,Massachusetts,MA,9th,Republican,Brown,/,"131,936",40.60%,,,
460,Michigan,MI,1st,Republican,Bergman,incumbment,"231,652",59.90%,,,
461,Michigan,MI,1st,Democratic,Lorinser,/,"144,952",37.50%,,,
462,Michigan,MI,1st,,Hakola ,/,"5,480",1.40%,,,
463,Michigan,MI,1st,Libertarian Party,Gale,/,"4,569",1.20%,,,
464,Michigan,MI,2nd,Republican,Moolenaar,incumbment,"215,092",63.70%,,,
465,Michigan,MI,2nd,Democratic,Hilliard,/,"115,710",34.30%,,,
466,Michigan,MI,2nd,Libertarian Party,Hewer,/,"6,818",2.00%,,,
467,Michigan,MI,3rd,Democratic,Scholten,/,"186,109",54.80%,,,
468,Michigan,MI,3rd,Republican,Gibbs,/,"142,321",41.90%,,,
469,Michigan,MI,3rd,Libertarian Party,Lewis,/,"6,718",2.00%,,,
470,Michigan,MI,3rd,,Palus ,/,"4,192",1.20%,,,
471,Michigan,MI,4th,Republican,Huizenga,incumbment,"185,778",54.40%,,,
472,Michigan,MI,4th,Democratic,Alfonso,/,"145,041",42.50%,,,
473,Michigan,MI,4th,Libertarian Party,Wenke,/,"8,525",2.50%,,,
474,Michigan,MI,4th,,Clark ,/,"2,260",0.70%,,,
475,Michigan,MI,5th,Republican,Walberg,incumbment,"196,498",62.50%,,,
476,Michigan,MI,5th,Democratic,Goldberg,/,"109,549",34.90%,,,
477,Michigan,MI,5th,Libertarian Party,Peterson,/,"5,089",1.60%,,,
478,Michigan,MI,5th,,Scott ,/,"3,116",1.00%,,,
479,Michigan,MI,6th,Democratic,Dingell,incumbment,"241,763",65.90%,,,
480,Michigan,MI,6th,Republican,Williams,/,"125,168",34.10%,,,
481,Michigan,MI,7th,Democratic,Slotkin,incumbment,"192,828",51.70%,,,
482,Michigan,MI,7th,Republican,Barrett,/,"172,619",46.30%,,,
483,Michigan,MI,7th,Libertarian Party,Dailey,/,"7,276",2.00%,,,
484,Michigan,MI,8th,Democratic,Kildee,incumbment,"178,318",53.10%,,,
485,Michigan,MI,8th,Republican,Junge,/,"143,845",42.80%,,,
486,Michigan,MI,8th,,Goodwin ,/,"9,077",2.70%,,,
487,Michigan,MI,8th,Libertarian Party,Canny,/,"4,580",1.40%,,,
488,Michigan,MI,9th,Republican,McClain,incumbment,"238,289",63.90%,,,
489,Michigan,MI,9th,Democratic,Jaye,/,"123,692",33.20%,,,
490,Michigan,MI,9th,,Walkowicz ,/,"6,570",1.80%,,,
491,Michigan,MI,9th,Libertarian Party,Kelts,/,"4,349",1.20%,,,
492,Michigan,MI,10th,Republican,James,/,"159,203",48.80%,,,
493,Michigan,MI,10th,Democratic,Marlinga,/,"157,602",48.30%,,,
494,Michigan,MI,10th,,Kirby ,/,"5,905",1.80%,,,
495,Michigan,MI,10th,Libertarian Party,Saliba,/,"3,524",1.10%,,,
496,Michigan,MI,11th,Democratic,Stevens,incumbment,"224,080",61.30%,,,
497,Michigan,MI,11th,Republican,Ambrose,/,"141,312",38.70%,,,
498,Michigan,MI,12th,Democratic,Tlaib,incumbment,"196,601",70.80%,,,
499,Michigan,MI,12th,Republican,Elliott,/,"72,889",26.30%,,,
500,Michigan,MI,12th,,Walkowicz ,/,"8,046",2.90%,,,
501,Michigan,MI,13th,Democratic,Thanedar,/,"166,203",71.10%,,,
502,Michigan,MI,13th,Republican,Bivings,/,"56,111",24.00%,,,
503,Michigan,MI,13th,,Coleman ,/,"8,811",3.80%,,,
504,Michigan,MI,13th,,Dardzinski ,/,"2,763",1.20%,,,
505,Minnesota,MN,1st,Republican,Finstad,incumbment,"159,621",53.90%,,,
506,Minnesota,MN,1st,Democratic,Ettinger,/,"125,457",42.30%,,,
507,Minnesota,MN,1st,,Reisdorf ,/,"6,389",2.20%,,,
508,Minnesota,MN,1st,,Abrahamson ,/,"4,943",1.70%,,,
509,Minnesota,MN,2nd,Democratic,Craig,incumbment,"165,583",51.00%,,,
510,Minnesota,MN,2nd,Republican,Kistner,/,"148,576",45.70%,,,
511,Minnesota,MN,2nd,,Overby ,/,"10,728",3.30%,,,
512,Minnesota,MN,3rd,Democratic,Phillips,incumbment,"198,883",59.60%,,,
513,Minnesota,MN,3rd,Republican,Weiler,/,"134,797",40.40%,,,
514,Minnesota,MN,4th,Democratic,McCollum,incumbment,"200,055",67.70%,,,
515,Minnesota,MN,4th,Republican,Xiong,/,"95,493",32.30%,,,
516,Minnesota,MN,5th,Democratic,Omar,incumbment,"214,224",75.20%,,,
517,Minnesota,MN,5th,Republican,Davis,/,"70,702",24.80%,,,
518,Minnesota,MN,6th,Republican,Emmer,incumbment,"198,145",62.10%,,,
519,Minnesota,MN,6th,Democratic,Hendricks,/,"120,852",37.90%,,,
520,Minnesota,MN,7th,Republican,Fischbach,incumbment,"204,766",67.00%,,,
521,Minnesota,MN,7th,Democratic,Abahsain,/,"84,455",27.60%,,,
522,Minnesota,MN,7th,,Johnson ,/,"16,421",5.40%,,,
523,Minnesota,MN,8th,Republican,Stauber,incumbment,"188,755",57.20%,,,
524,Minnesota,MN,8th,Democratic,Schultz,/,"141,009",42.80%,,,
525,Mississippi,MS,1st,Republican,Kelly,incumbment,"122,152",73.00%,,,
526,Mississippi,MS,1st,Democratic,Black,/,"45,238",27.00%,,,
