,State,State Code,District,Party,Candidate,Incumbment,Vote,Pct%,,state,
527,Mississippi,MS,2nd,Democratic,Thompson,incumbment,"108,285",60.10%,,,
528,Mississippi,MS,2nd,Republican,Flowers,/,"71,884",39.90%,,,
529,Mississippi,MS,3rd,Republican,Guest,incumbment,"132,481",70.70%,,,
530,Mississippi,MS,3rd,Democratic,Young,/,"54,803",29.30%,,,
531,Mississippi,MS,4th,Republican,Ezell,/,"127,813",73.30%,,,
532,Mississippi,MS,4th,Democratic,DuPree,/,"42,876",24.60%,,,
533,Mississippi,MS,4th,Libertarian Party,Johnson,/,"3,569",2.00%,,,
534,Missouri,MO,1st,Democratic,Bush,incumbment,"160,042",72.80%,,,
535,Missouri,MO,1st,Republican,Jones,/,"53,572",24.40%,,,
536,Missouri,MO,1st,Libertarian Party,Zsidisin,/,"6,166",2.80%,,,
537,Missouri,MO,2nd,Republican,Wagner,incumbment,"173,035",54.90%,,,
538,Missouri,MO,2nd,Democratic,Gunby,/,"135,639",43.00%,,,
539,Missouri,MO,2nd,Libertarian Party,Slantz,/,"6,486",2.10%,,,
540,Missouri,MO,3rd,Republican,Luetkemeyer,incumbment,"180,358",65.20%,,,
541,Missouri,MO,3rd,Democratic,Mann,/,"96,465",34.80%,,,
542,Missouri,MO,4th,Republican,Alford,/,"181,023",71.30%,,,
543,Missouri,MO,4th,Democratic,Truman,/,"66,671",26.30%,,,
544,Missouri,MO,4th,Libertarian Party,Langkraehr,/,"6,090",2.40%,,,
545,Missouri,MO,5th,Democratic,Cleaver,incumbment,"139,882",60.90%,,,
546,Missouri,MO,5th,Republican,Turk,/,"83,794",36.50%,,,
547,Missouri,MO,5th,Libertarian Party,Dominick,/,"5,830",2.50%,,,
548,Missouri,MO,6th,Republican,Graves,incumbment,"184,070",70.30%,,,
549,Missouri,MO,6th,Democratic,Martin,/,"71,939",27.50%,,,
550,Missouri,MO,6th,Libertarian Party,Maidment,/,"5,745",2.20%,,,
551,Missouri,MO,7th,Republican,Burlison,/,"177,957",70.90%,,,
552,Missouri,MO,7th,Democratic,Radaker-Sheafer,/,"67,082",26.70%,,,
553,Missouri,MO,7th,Libertarian Party,Craig,/,"5,839",2.30%,,,
554,Missouri,MO,8th,Republican,Smith,incumbment,"186,259",76.00%,,,
555,Missouri,MO,8th,Democratic,McCallian,/,"53,661",21.90%,,,
556,Missouri,MO,8th,Libertarian Party,Higgins,/,"5,175",2.10%,,,
557,Montana,MT,1st,Republican,Zinke,/,"123,102",49.60%,,,
558,Montana,MT,1st,Democratic,Tranel,/,"115,265",46.50%,,,
559,Montana,MT,1st,Libertarian Party,Lamb,/,"9,593",3.90%,,,
560,Montana,MT,2nd,Republican,Rosendale,incumbment,"121,979",56.60%,,,
561,Montana,MT,2nd,Independent,Buchanan,/,"47,195",21.90%,,,
562,Montana,MT,2nd,Democratic,Ronning,/,"43,480",20.20%,,,
563,Montana,MT,2nd,Libertarian Party,Rankin,/,"3,018",1.40%,,,
564,Nebraska,NE,1st,Republican,Flood,incumbment,"127,671",58.10%,,,
565,Nebraska,NE,1st,Democratic,Pansing Brooks,/,"91,940",41.90%,,,
566,Nebraska,NE,2nd,Republican,Bacon,incumbment,"111,388",51.50%,,,
567,Nebraska,NE,2nd,Democratic,Vargas,/,"104,868",48.50%,,,
568,Nebraska,NE,3rd,Republican,Smith,incumbment,"171,967",78.30%,,,
569,Nebraska,NE,3rd,Democratic,Else,/,"34,703",15.80%,,,
570,Nebraska,NE,3rd,,Elworth ,/,"12,915",5.90%,,,
571,Nevada,NV,1st,Democratic,Titus,incumbment,"114,916",51.60%,,,
572,Nevada,NV,1st,Republican,Robertson,/,"102,355",45.90%,,,
573,Nevada,NV,1st,Libertarian Party,Cavanaugh,/,"5,502",2.50%,,,
574,Nevada,NV,2nd,Republican,Amodei,incumbment,"181,689",59.70%,,,
575,Nevada,NV,2nd,Democratic,Krause,/,"115,186",37.90%,,,
576,Nevada,NV,2nd,,Best ,/,"4,076",1.30%,,,
577,Nevada,NV,2nd,Libertarian Party,Baber,/,"3,351",1.10%,,,
578,Nevada,NV,3rd,Democratic,Lee,incumbment,"130,237",52.00%,,,
579,Nevada,NV,3rd,Republican,Becker,/,"120,102",48.00%,,,
580,Nevada,NV,4th,Democratic,Horsford,incumbment,"115,836",52.40%,,,
581,Nevada,NV,4th,Republican,Peters,/,"105,037",47.60%,,,
582,New Hampshire,NH,1st,Democratic,Pappas,incumbment,"166,852",54.00%,,,
583,New Hampshire,NH,1st,Republican,Leavitt,/,"141,899",46.00%,,,
584,New Hampshire,NH,2nd,Democratic,McLane Kuster,incumbment,"171,733",55.90%,,,
585,New Hampshire,NH,2nd,Republican,Burns,/,"135,567",44.10%,,,
586,New Jersey,NJ,1st,Democratic,Norcross,incumbment,"139,559",62.30%,,,
587,New Jersey,NJ,1st,Republican,Gustafson,/,"78,794",35.20%,,,
588,New Jersey,NJ,1st,Independent,Kline,/,"3,343",1.50%,,,
589,New Jersey,NJ,1st,Independent,Fletcher,/,"1,546",0.70%,,,
590,New Jersey,NJ,1st,Independent,Cannon,/,642,0.30%,,,
591,New Jersey,NJ,2nd,Republican,Van Drew,incumbment,"139,216",58.90%,,,
592,New Jersey,NJ,2nd,Democratic,Alexander,/,"94,521",40.00%,,,
593,New Jersey,NJ,2nd,Independent,Gallo,/,"1,825",0.80%,,,
594,New Jersey,NJ,2nd,Independent,Sanchez,/,920,0.40%,,,
595,New Jersey,NJ,3rd,Democratic,Kim,incumbment,"150,497",55.50%,,,
596,New Jersey,NJ,3rd,Republican,Healey,/,"118,413",43.60%,,,
597,New Jersey,NJ,3rd,Independent,Russomanno,/,"1,347",0.50%,,,
598,New Jersey,NJ,3rd,Independent,Sobocinski,/,"1,116",0.40%,,,
599,New Jersey,NJ,4th,Republican,Smith,incumbment,"173,288",66.90%,,,
600,New Jersey,NJ,4th,Democratic,Jenkins,/,"81,233",31.40%,,,
601,New Jersey,NJ,4th,Independent,Cullen,/,"1,902",0.70%,,,
602,New Jersey,NJ,4th,Independent,Schmidt,/,"1,197",0.50%,,,
603,New Jersey,NJ,4th,Independent,Schroeder,/,905,0.30%,,,
604,New Jersey,NJ,4th,Independent,Daniels,/,437,0.20%,,,
605,New Jersey,NJ,5th,Democratic,Gottheimer,incumbment,"145,559",54.70%,,,
606,New Jersey,NJ,5th,Republican,Pallotta,/,"117,873",44.30%,,,
607,New Jersey,NJ,5th,Independent,Marcus,/,"1,193",0.40%,,,
608,New Jersey,NJ,5th,Independent,Ferrigno,/,700,0.30%,,,
609,New Jersey,NJ,5th,Independent,Vellucci,/,618,0.20%,,,
610,New Jersey,NJ,6th,Democratic,Pallone,incumbment,"106,238",57.50%,,,
611,New Jersey,NJ,6th,Republican,Kiley,/,"75,839",41.00%,,,
612,New Jersey,NJ,6th,Independent,Fisher,/,"1,361",0.70%,,,
613,New Jersey,NJ,6th,Independent,Soni,/,947,0.50%,,,
614,New Jersey,NJ,6th,Independent,Antisell,/,534,0.30%,,,
615,New Jersey,NJ,7th,Republican,Kean Jr.,/,"159,392",51.40%,,,
616,New Jersey,NJ,7th,Democratic,Malinowski,incumbment,"150,701",48.60%,,,
617,New Jersey,NJ,8th,Democratic,Menendez,/,"78,371",73.60%,,,
618,New Jersey,NJ,8th,Republican,Arroyo,/,"24,956",23.40%,,,
619,New Jersey,NJ,8th,Independent,Kuniansky,/,"1,016",1.00%,,,
620,New Jersey,NJ,8th,Independent,Delaney,/,758,0.70%,,,
621,New Jersey,NJ,8th,Independent,Cook,/,714,0.70%,,,
622,New Jersey,NJ,8th,Independent,Olivera,/,399,0.40%,,,
623,New Jersey,NJ,8th,Independent,Salierno,/,246,0.20%,,,
624,New Jersey,NJ,9th,Democratic,Pascrell,incumbment,"82,457",55.00%,,,
625,New Jersey,NJ,9th,Republican,Prempeh,/,"65,365",43.60%,,,
626,New Jersey,NJ,9th,Independent,Sherman,/,"1,108",0.70%,,,
627,New Jersey,NJ,9th,Independent,Armstrong,/,"1,054",0.70%,,,
628,New Jersey,NJ,10th,Democratic,Payne Jr.,incumbment,"100,644",77.60%,,,
629,New Jersey,NJ,10th,Republican,Pinckney,/,"25,984",20.00%,,,
630,New Jersey,NJ,10th,Independent,Johnson,/,"1,989",1.50%,,,
631,New Jersey,NJ,10th,Independent,Ludden,/,634,0.50%,,,
632,New Jersey,NJ,10th,Independent,Childress,/,380,0.30%,,,
633,New Jersey,NJ,11th,Democratic,Sherrill,incumbment,"161,238",59.00%,,,
634,New Jersey,NJ,11th,Republican,DeGroot,/,"109,944",40.20%,,,
635,New Jersey,NJ,11th,Independent,Biasco,/,"2,276",0.80%,,,
636,New Jersey,NJ,12th,Democratic,Watson Coleman,incumbment,"125,127",63.10%,,,
637,New Jersey,NJ,12th,Republican,Mayfield,/,"71,175",35.90%,,,
638,New Jersey,NJ,12th,Independent,Genrich,/,"1,925",1.00%,,,
639,New Mexico,NM,1st,Democratic,Stansbury,incumbment,"156,386",55.80%,,,
640,New Mexico,NM,1st,Republican,Garcia Holmes,/,"124,115",44.20%,,,
641,New Mexico,NM,2nd,Democratic,Vasquez,/,"96,984",50.30%,,,
642,New Mexico,NM,2nd,Republican,Herrell,incumbment,"95,638",49.70%,,,
643,New Mexico,NM,3rd,Democratic,Leger Fernandez,incumbment,"134,195",58.20%,,,
644,New Mexico,NM,3rd,Republican,Martinez Johnson,/,"96,560",41.80%,,,
645,New York,NY,1st,Republican,LaLota,/,"173,275",55.90%,,,
646,New York,NY,1st,Democratic,Fleming,/,"136,899",44.10%,,,
647,New York,NY,2nd,Republican,Garbarino,incumbment,"148,654",61.00%,,,
648,New York,NY,2nd,Democratic,Gordon,/,"95,217",39.00%,,,
649,New York,NY,3rd,Republican,Santos,/,"142,673",54.10%,,,
650,New York,NY,3rd,Democratic,Zimmerman,/,"121,094",45.90%,,,
651,New York,NY,4th,Republican,D'Esposito,/,"139,063",51.90%,,,
652,New York,NY,4th,Democratic,Gillen,/,"129,077",48.10%,,,
653,New York,NY,5th,Democratic,Meeks,incumbment,"97,981",75.20%,,,
654,New York,NY,5th,Republican,King,/,"32,393",24.80%,,,
655,New York,NY,6th,Democratic,Meng,incumbment,"79,506",63.30%,,,
656,New York,NY,6th,Republican,Zmich,/,"46,188",36.70%,,,
657,New York,NY,7th,Democratic,Velazquez,incumbment,"111,968",80.50%,,,
658,New York,NY,7th,Republican,Pagan,/,"27,142",19.50%,,,
659,New York,NY,8th,Democratic,Jeffries,incumbment,"93,295",72.40%,,,
660,New York,NY,8th,Republican,Dashevsky,/,"35,486",27.60%,,,
661,New York,NY,9th,Democratic,Clarke,incumbment,"111,162",82.20%,,,
662,New York,NY,9th,,Raitport ,/,"24,143",17.80%,,,
663,New York,NY,10th,Democratic,Goldman,/,"149,261",83.90%,,,
664,New York,NY,10th,Republican,Hamdan,/,"27,230",15.30%,,,
665,New York,NY,10th,,Speer ,/,"1,357",0.80%,,,
666,New York,NY,11th,Republican,Malliotakis,incumbment,"113,485",62.10%,,,
667,New York,NY,11th,Democratic,Rose,/,"69,241",37.90%,,,
668,New York,NY,12th,Democratic,Nadler,incumbment,"186,357",81.70%,,,
669,New York,NY,12th,Republican,Zumbluskas,/,"41,264",18.10%,,,
670,New York,NY,12th,,Itkis ,/,583,0.30%,,,
671,New York,NY,13th,Democratic,Espaillat,incumbment,,Uncontested,,,
672,New York,NY,14th,Democratic,Ocasio-Cortez,incumbment,"78,788",70.60%,,,
673,New York,NY,14th,Republican,Forte,/,"30,661",27.50%,,,
674,New York,NY,14th,,Cuellar ,/,"2,128",1.90%,,,
675,New York,NY,15th,Democratic,Torres,incumbment,"72,610",82.60%,,,
676,New York,NY,15th,Republican,Sapaskis,/,"15,265",17.40%,,,
677,New York,NY,16th,Democratic,Bowman,incumbment,"131,550",64.20%,,,
678,New York,NY,16th,Republican,Flisser,/,"73,385",35.80%,,,
679,New York,NY,17th,Republican,Lawler,/,"142,206",50.40%,,,
680,New York,NY,17th,Democratic,Maloney,incumbment,"139,892",49.60%,,,
681,New York,NY,18th,Democratic,Ryan,incumbment,"132,365",50.50%,,,
682,New York,NY,18th,Republican,Schmitt,/,"129,757",49.50%,,,
683,New York,NY,19th,Republican,Molinaro,/,"144,075",51.10%,,,
684,New York,NY,19th,Democratic,Riley,/,"137,873",48.90%,,,
685,New York,NY,20th,Democratic,Tonko,incumbment,"159,015",55.00%,,,
686,New York,NY,20th,Republican,Joy,/,"130,012",45.00%,,,
687,New York,NY,21st,Republican,Stefanik,incumbment,"166,536",59.40%,,,
688,New York,NY,21st,Democratic,Castelli,/,"113,882",40.60%,,,
689,New York,NY,22nd,Republican,Williams,/,"135,061",50.50%,,,
690,New York,NY,22nd,Democratic,Conole,/,"132,432",49.50%,,,
691,New York,NY,23rd,Republican,Langworthy,/,"189,790",65.00%,,,
692,New York,NY,23rd,Democratic,Della Pia,/,"102,323",35.00%,,,
693,New York,NY,24th,Republican,Tenney,incumbment,"181,679",66.40%,,,
694,New York,NY,24th,Democratic,Holden,/,"91,793",33.60%,,,
695,New York,NY,25th,Democratic,Morelle,incumbment,"148,681",53.60%,,,
696,New York,NY,25th,Republican,Singletary,/,"128,502",46.40%,,,
697,New York,NY,26th,Democratic,Higgins,incumbment,"154,477",63.90%,,,
698,New York,NY,26th,Republican,Sams,/,"87,189",36.10%,,,
699,North Carolina,NC,1st,Democratic,Davis,/,"134,996",52.40%,,,
700,North Carolina,NC,1st,Republican,Smith,/,"122,780",47.60%,,,
701,North Carolina,NC,2nd,Democratic,Ross,incumbment,"190,714",64.70%,,,
702,North Carolina,NC,2nd,Republican,Villaverde,/,"104,155",35.30%,,,
703,North Carolina,NC,3rd,Republican,Murphy,incumbment,"166,520",66.90%,,,
704,North Carolina,NC,3rd,Democratic,Gaskins,/,"82,378",33.10%,,,
705,North Carolina,NC,4th,Democratic,Foushee,/,"194,983",66.90%,,,
706,North Carolina,NC,4th,Republican,Geels,/,"96,442",33.10%,,,
707,North Carolina,NC,5th,Republican,Foxx,incumbment,"175,279",63.20%,,,
708,North Carolina,NC,5th,Democratic,Parrish,/,"102,269",36.80%,,,
709,North Carolina,NC,6th,Democratic,Manning,incumbment,"139,553",53.90%,,,
710,North Carolina,NC,6th,Republican,Castelli,/,"116,635",45.00%,,,
711,North Carolina,NC,6th,Libertarian Party,Watercott,/,"2,810",1.10%,,,
712,North Carolina,NC,7th,Republican,Rouzer,incumbment,"164,047",57.70%,,,
713,North Carolina,NC,7th,Democratic,Graham,/,"120,222",42.30%,,,
714,North Carolina,NC,8th,Republican,Bishop,incumbment,"183,998",69.90%,,,
715,North Carolina,NC,8th,Democratic,Huffman,/,"79,192",30.10%,,,
716,North Carolina,NC,9th,Republican,Hudson,incumbment,"131,453",56.50%,,,
717,North Carolina,NC,9th,Democratic,Clark,/,"101,202",43.50%,,,
718,North Carolina,NC,10th,Republican,McHenry,incumbment,"194,681",72.70%,,,
719,North Carolina,NC,10th,Democratic,Genant,/,"73,174",27.30%,,,
720,North Carolina,NC,11th,Republican,Edwards,/,"174,232",53.80%,,,
721,North Carolina,NC,11th,Democratic,Beach-Ferrara,/,"144,165",44.50%,,,
722,North Carolina,NC,11th,Libertarian Party,Coatney,/,"5,515",1.70%,,,
723,North Carolina,NC,12th,Democratic,Adams,incumbment,"140,494",62.70%,,,
724,North Carolina,NC,12th,Republican,Lee,/,"83,415",37.30%,,,
725,North Carolina,NC,13th,Democratic,Nickel,/,"143,090",51.60%,,,
726,North Carolina,NC,13th,Republican,Hines,/,"134,256",48.40%,,,
727,North Carolina,NC,14th,Democratic,Jackson,/,"148,738",57.70%,,,
728,North Carolina,NC,14th,Republican,Harrigan,/,"109,014",42.30%,,,
729,North Dakota,ND,,Republican,Kelly Armstrong,incumbment,"147,980",62.30%,,,
730,North Dakota,ND,,Independent,Cara Mund,/,"89,371",37.70%,,,
731,Ohio,OH,1st,Democratic,Landsman,/,"151,418",52.50%,,,
732,Ohio,OH,1st,Republican,Chabot,incumbment,"137,213",47.50%,,,
733,Ohio,OH,2nd,Republican,Wenstrup,incumbment,"188,300",74.50%,,,
734,Ohio,OH,2nd,Democratic,Meadows,/,"64,329",25.50%,,,
735,Ohio,OH,3rd,Democratic,Beatty,incumbment,"174,846",70.20%,,,
736,Ohio,OH,3rd,Republican,Stahley,/,"74,335",29.80%,,,
737,Ohio,OH,4th,Republican,Jordan,incumbment,"196,655",69.30%,,,
738,Ohio,OH,4th,Democratic,Wilson,/,"87,106",30.70%,,,
739,Ohio,OH,5th,Republican,Latta,incumbment,"184,205",67.00%,,,
740,Ohio,OH,5th,Democratic,Swartz,/,"90,614",33.00%,,,
741,Ohio,OH,6th,Republican,Johnson,incumbment,"186,965",67.70%,,,
742,Ohio,OH,6th,Democratic,Lyras,/,"89,086",32.30%,,,
743,Ohio,OH,7th,Republican,Miller,/,"164,904",55.40%,,,
744,Ohio,OH,7th,Democratic,Diemer,/,"132,548",44.60%,,,
745,Ohio,OH,8th,Republican,Davidson,incumbment,"177,132",64.90%,,,
746,Ohio,OH,8th,Democratic,Enoch,/,"95,829",35.10%,,,
747,Ohio,OH,9th,Democratic,Kaptur,incumbment,"147,512",56.50%,,,
748,Ohio,OH,9th,Republican,Majewski,/,"113,363",43.50%,,,
749,Ohio,OH,10th,Republican,Turner,incumbment,"161,792",62.20%,,,
750,Ohio,OH,10th,Democratic,Esrati,/,"98,383",37.80%,,,
751,Ohio,OH,11th,Democratic,Brown,incumbment,"162,154",77.60%,,,
752,Ohio,OH,11th,Republican,Brewer,/,"46,862",22.40%,,,
753,Ohio,OH,12th,Republican,Balderson,incumbment,"187,322",69.50%,,,
754,Ohio,OH,12th,Democratic,Rippel-Elton,/,"82,101",30.50%,,,
755,Ohio,OH,13th,Democratic,Sykes,/,"146,621",52.60%,,,
756,Ohio,OH,13th,Republican,Gesiotto Gilbert,/,"132,181",47.40%,,,
757,Ohio,OH,14th,Republican,Joyce,incumbment,"180,251",61.90%,,,
758,Ohio,OH,14th,Democratic,Kilboy,/,"111,155",38.10%,,,
759,Ohio,OH,15th,Republican,Carey,incumbment,"140,012",57.20%,,,
760,Ohio,OH,15th,Democratic,Josephson,/,"104,613",42.80%,,,
761,Oklahoma,OK,1st,Republican,Hern,incumbment,"142,620",61.20%,,,
762,Oklahoma,OK,1st,Democratic,Martin,/,"80,835",34.70%,,,
763,Oklahoma,OK,1st,Independent,Rogers,/,"9,693",4.20%,,,
764,Oklahoma,OK,2nd,Republican,Brecheen,/,"167,687",72.40%,,,
765,Oklahoma,OK,2nd,Democratic,Andrews,/,"54,149",23.40%,,,
766,Oklahoma,OK,2nd,Independent,Robinson,/,"9,623",4.20%,,,
767,Oklahoma,OK,3rd,Republican,Lucas,incumbment,"147,302",74.50%,,,
768,Oklahoma,OK,3rd,Democratic,Ross,/,"50,320",25.50%,,,
769,Oklahoma,OK,4th,Republican,Cole,incumbment,"149,777",66.80%,,,
770,Oklahoma,OK,4th,Democratic,Brannon,/,"74,598",33.20%,,,
771,Oklahoma,OK,5th,Republican,Bice,incumbment,"152,567",59.00%,,,
772,Oklahoma,OK,5th,Democratic,Harris-Till,/,"96,709",37.40%,,,
773,Oklahoma,OK,5th,Independent,Frosch,/,"9,318",3.60%,,,
774,Oregon,OR,1st,Democratic,Bonamici,incumbment,"210,682",68.00%,,,
775,Oregon,OR,1st,Republican,Mann,/,"99,042",32.00%,,,
776,Oregon,OR,2nd,Republican,Bentz,incumbment,"208,369",67.60%,,,
777,Oregon,OR,2nd,Democratic,Yetter,/,"99,882",32.40%,,,
778,Oregon,OR,3rd,Democratic,Blumenauer,incumbment,"212,119",70.00%,,,
779,Oregon,OR,3rd,Republican,Harbour,/,"79,766",26.30%,,,
780,Oregon,OR,3rd,,Delk ,/,"10,982",3.60%,,,
781,Oregon,OR,4th,Democratic,Hoyle,/,"171,372",50.60%,,,
782,Oregon,OR,4th,Republican,Skarlatos,/,"146,055",43.10%,,,
783,Oregon,OR,4th,Independent,Leatherberry,/,"9,052",2.70%,,,
784,Oregon,OR,4th,,Howard ,/,"6,075",1.80%,,,
785,Oregon,OR,4th,,Beilstein ,/,"6,033",1.80%,,,
786,Oregon,OR,5th,Republican,Chavez-DeRemer,/,"178,813",51.00%,,,
787,Oregon,OR,5th,Democratic,McLeod-Skinner,/,"171,514",49.00%,,,
788,Oregon,OR,6th,Democratic,Salinas,/,"147,156",50.10%,,,
789,Oregon,OR,6th,Republican,Erickson,/,"139,946",47.60%,,,
790,Oregon,OR,6th,,McFarland ,/,"6,762",2.30%,,,
791,Pennsylvania,PA,1st,Republican,Fitzpatrick,incumbment,"201,567",54.90%,,,
792,Pennsylvania,PA,1st,Democratic,Ehasz,/,"165,796",45.10%,,,
